¹=50;SQL injection=400
808;/sources/functions.php?CONFIG[main_path]= ScozNews
809;/sources/join.php?FORM[url]=owned&CONFIG[captcha]=1&CONFIG[path]=
810;/sources/join.php?FORM[url]=owned&CONFIG[captcha]=1&CONFIG[path]= "Aardvark TopSites"
811;/sources/join.php?FORM[url]=owned&CONFIG[captcha]=1&CONFIG[path]= "Aardvark"
812;/sources/join.php?FORM[url]=owned&CONFIG[captcha]=1&CONFIG[path]= "Powered By Aardvark Topsites PHP 4.2.2"
813;/sources/join.php?FORM[url]=owned&CONFIG[captcha]=1&CONFIG[path]= Aardvark
814;/sources/join.php?FORM[url]=owned&CONFIG[captcha]=1&CONFIG[path]= Aardvark TopSites
815;/sources/join.php?FORM[url]=owned&CONFIG[captcha]=1&CONFIG[path]= Powered By Aardvark Topsites PHP 4.2.2
816;/sources/post.php?fil_config=
817;/sources/template.php?CONFIG[main_path]=
818;/sources/template.php?CONFIG[main_path]= "(Powered By ScozNews)"
819;/sources/template.php?CONFIG[main_path]= "ScozNews"
820;/sources/template.php?CONFIG[main_path]= (Powered By ScozNews)
821;/sources/template.php?CONFIG[main_path]= Powered By ScozNews
822;/sources/template.php?CONFIG[main_path]= ScozNews
823;/spid/lang/lang.php?lang_path=
824;/squirrelcart/cart_content.php?cart_isp_root=
825;/squito/photolist.inc.php?photoroot=
826;/static.php?load=
827;/support/faq/inc/pipe.php?HCL_path=
828;/surveys/survey.inc.php?path=
829;/surveys/survey.inc.php?path= "surveys"
830;/surveys/survey.inc.php?path= surveys
831;/tags.php?BBCodeFile=
832;/tags.php?BBCodeFile= "Tagger LE"
833;/tags.php?BBCodeFile= "tags.php"
834;/tags.php?BBCodeFile= Tagger LE
835;/tags.php?BBCodeFile= intitle:"Tagger LE"
836;/tags.php?BBCodeFile= intitle:"Tagger LE" tags.php
837;/tags.php?BBCodeFile= tags.php
838;/temp_eg/phpgwapi/setup/tables_update.inc.php?appdir=
839;/template.php?pagina=
840;/templates/headline_temp.php?nst_inc=
841;/templates/headline_temp.php?nst_inc= "fusion"
842;/templates/headline_temp.php?nst_inc= "management"
843;/templates/headline_temp.php?nst_inc= "news"
844;/templates/headline_temp.php?nst_inc= "system"
845;/templates/headline_temp.php?nst_inc= 'fusion"
846;/templates/headline_temp.php?nst_inc= fusion
847;/templates/headline_temp.php?nst_inc= fusion:news:management:system
848;/templates/headline_temp.php?nst_inc= intitle:fusion:news:management
849;/templates/headline_temp.php?nst_inc= management
850;/templates/headline_temp.php?nst_inc= news
851;/templates/headline_temp.php?nst_inc= system
852;/templates/mangobery/footer.sample.php?Site_Path= Mangobery
853;/templates/mangobery/footer.sample.php?Site_Path= Mangobery 0.5.5
854;/templates/mangobery/footer.sample.php?Site_Path= Mangobery-0.5.5
855;/tools/send_reminders.php?includedir=
856;/tools/send_reminders.php?includedir= "day.php?date="
857;/tools/send_reminders.php?includedir= day.php?date=
858;/trans/trans.php?trans=&p= .php?trans="
859;/trans/trans.php?trans=&page= .php?trans="
860;/trans/trans.php?trans=en&page= .php?trans="
861;/trans/trans.php?trans=eng&page= .php?trans="
862;/trans/trans.php?trans=fr&page= .php?trans="
863;/trans/trans.php?trans=ko&page= .php?trans="
864;/tutorials/print.php?page=
865;/ws/get_events.php?includedir= "/WebCalendar/"
866;/ws/get_events.php?includedir= "WebCalendar"
867;/ws/get_events.php?includedir= /WebCalendar/
868;/ws/get_events.php?includedir= Web Calendar
869;/ws/get_events.php?includedir= WebCalendar
870;/ws/get_events.php?includedir= WebCalendar v0.9.45
871;/ws/get_reminders.php?includedir= WebCalendar
872;/ws/get_reminders.php?includedir= WebCalendar v0.9.45
873;/ws/login.php?includedir= WebCalendar
874;/ws/login.php?includedir= WebCalendar v0.9.45
875;/yabbse/Sources/Packages.php?sourcedir=
876;/zentrack/index.php?configFile=
877;/zipndownload.php?PP_PATH=
878;/zipndownload.php?PP_PATH= "PhotoPost PHP 4.6"
879;/zipndownload.php?PP_PATH= "PhotoPost PHP"
880;/zipndownload.php?PP_PATH= "PhotoPost"
881;/zipndownload.php?PP_PATH= "PhotoPostP"
882;/zipndownload.php?PP_PATH= "Powered by: PhotoPost PHP 4.6"
883;/zipndownload.php?PP_PATH= PhotoPost
884;/zipndownload.php?PP_PATH= PhotoPost PHP 4.6
885;/zipndownload.php?PP_PATH= Powered by: PhotoPost PHP 4.6
886;1. my_egery site:.org
887;10. google = kietu/hit_js.php, kietu/hit_js.php
888;11. keyword : "Powered by phpBB 2.0.6"
889;12. keyword : "powered by CubeCart 3.0.6"
890;13. keyword : "powered by paBugs 2.0 Beta 3"
891;14. keyword : "powered eyeOs"
892;14. powered by AshNews", AshNews atau  /ashnews.php
893;15. .php?bodyfile=
894;15. keyword : /phorum/login.php
895;16. /includes/orderSuccess.inc.php?glob=
896;16. ihm.php?p=*
897;17. forums.html
898;18. /default.php?page=home
899;19. /folder.php?id=
900;2. xgery site:.org
901;20. main.php?pagina=
902;21. Key Word: ( Nuke ET Copyright 2004 por Truzone. ) or ( *.edu.*/modules.php?name=myguests ) or ( "powered by MyGuests")
903;22. application.php?base_path=
904;23. inurlp:hplivehelper
905;24. inurlp:hpnuke
906;25. key word : "powered by Fantastic News v2.1.2"
907;26. keyword: "powered by smartblog" AND ?page=login
908;27. /forum/
909;28. keyword:"Powered By FusionPHP"
910;29. shoutbox/expanded.php filetypep:hp
911;3. coppermine site:.org
912;30.  /osticket/
913;31. keyword : "Powered by iUser"
914;32.  "static.php?load="
915;33. keyworld : /phpcoin/login.php
916;34. keyworld: /phpGedview/login.php site:
917;35. /folder.php?id=
918;4. 4nAlbum site:.org
919;5. inurlP:NphpBB2 site:.org
920;6. ihm.php?p=
921;7. Keyword : "powered by MyLinks"
922;8. /modules.php?name=myguests
923;9. /Popper/index.php?
924;GradeMap/index.php?page= 
925;INURL OR INURL WITH:
926;Index.php?id=
927;Index.php?id= 
928;My_eGery/public/displayCategory.php?basepath=
929;My_eGery/public/displayCategory.php?basepath= 
930;Packages.php?sourcedir=
931;Pageid=
932;Productinfo.php?id=
933;SQuery/lib/gore.php?libpath=
934;SQuery/lib/gore.php?libpath= "/SQuery/"
935;Stray-Questions-View.php?num=
936;[MyAlbum_DIR]/language.inc.php?langs_dir= [MyAlbum_DIR]
937;[Script Path]/admin/index.php?o= admin/index.php"
938;[Script Path]/admin/index.php?o= admin/index.php";
939;_functions.php?prefix
940;_functions.php?prefix=
941;aboutbook.php?id=
942;account.php?action= .php?action=
943;account.php?action= account.php?action=
944;account.php?action= iurl:".php?action="
945;account.php?action= iurl:"account.php?action="
946;accounts.php?command= .php?command="
947;addedit.php?root_dir=
948;addevent.inc.php?agendax_path=
949;addmedia.php?factsfile[$LANGUAGE]= phpGedView
950;admin.php?cal_dir=
951;admin.php?cal_dir= 
952;admin.php?page=
953;admin/doeditconfig.php?thispath=../includes&config[path]=
954;admin/doeditconfig.php?thispath=../includes&config[path]= "admin"
955;admin/index.php?o=
956;administrator/components/com_a6mambocredits/admin.a6mambocredits.php?mosConfig_live_site=
957;administrator/components/com_comprofiler/plugin.class.php?mosConfig_absolute_path=
958;administrator/components/com_comprofiler/plugin.class.php?mosConfig_absolute_path= /tools/send_reminders.php?includedir= day.php?date=
959;administrator/components/com_cropimage/admin.cropcanvas.php?cropimagedir=
960;administrator/components/com_cropimage/admin.cropcanvas.php?cropimagedir=modules/My_eGery/index.php?basepath=
961;administrator/components/com_linkdirectory/toolbar.linkdirectory.html.php?mosConfig_absolute_path=
962;administrator/components/com_mgm/help.mgm.php?mosConfig_absolute_path=
963;administrator/components/com_peoplebook/param.peoplebook.php?mosConfig_absolute_path=
964;administrator/components/com_remository/admin.remository.php?mosConfig_absolute_path=
965;administrator/components/com_remository/admin.remository.php?mosConfig_absolute_path= "Mambo"
966;administrator/components/com_remository/admin.remository.php?mosConfig_absolute_path= "com_remository
967;administrator/components/com_remository/admin.remository.php?mosConfig_absolute_path= "com_remository"
968;administrator/components/com_remository/admin.remository.php?mosConfig_absolute_path= /com_remository/
969;administrator/components/com_remository/admin.remository.php?mosConfig_absolute_path= /tags.php?BBCodeFile=
970;administrator/components/com_remository/admin.remository.php?mosConfig_absolute_path= Mambo
971;administrator/components/com_remository/admin.remository.php?mosConfig_absolute_path= com_remository
972;administrator/components/com_remository/admin.remository.php?mosConfig_absolute_path= index.php?option=com_remository
973;administrator/components/com_webring/admin.webring.docs.php?component_dir=
974;affich.php?base=
975;agendax/addevent.inc.php?agendax_path=
976;agendax/addevent.inc.php?agendax_path= 
977;ages.php?id=
978;akocomments.php?mosConfig_absolute_path=
979;al_initialize.php?alpath=
980;album_portal.php?phpbb_root_path=
981;album_portal.php?phpbb_root_path= 
982;announce.php?id=
983;announcements.php?phpraid_dir= "phpraid signup"
984;announcements.php?phpraid_dir= "phpraid"
985;announcements.php?phpraid_dir= php raid
986;announcements.php?phpraid_dir= phpraid
987;announcements.php?phpraid_dir= phpraid signup
988;app/webeditor/login.cgi?username=&command=simple&do=edit&password=&file=
989;arg.php?arg= .php?arg=
990;args.php?arg= .php?arg=
991;arquivo.php?data=
992;art.php?idm=
993;article.php?ID=
994;article.php?id=
995;article.php?sid=
996;articles.cgi?a=34&t=
997;artikelinfo.php?id=
998;atom.php5?page= .php5?id=
999;auktion.pl?menue=
1000;auto.php?inc= .php?inc="
1001;auto.php?page= auto.php?page=
1002;avatar.php?page=
1003;avd_start.php?avd=
1004;band_info.php?id=
1005;base.php?*
1006;base.php?*[*]*=
1007;base.php?abre=
1008;base.php?adresa=
1009;base.php?base_dir=
1010;base.php?basepath=
1011;base.php?body=
1012;base.php?category=
1013;base.php?chapter=
1014;base.php?choix=
1015;base.php?cont=
1016;base.php?disp=
1017;base.php?doshow=
1018;base.php?ev=
1019;base.php?eval=
1020;base.php?f1= .php?f1="
1021;base.php?f1= base.php?f1="
1022;base.php?filepath=
1023;base.php?home=
1024;base.php?id=
1025;base.php?incl=
1026;base.php?include=
1027;base.php?ir=
1028;base.php?itemnav=
1029;base.php?k=
1030;base.php?ki=
1031;base.php?l=
1032;base.php?lang=
1033;base.php?link=
1034;base.php?loc=
1035;base.php?mid=
1036;base.php?middle=
1037;base.php?middlePart=
1038;base.php?module=
1039;base.php?name=
1040;base.php?numero=
1041;base.php?oldal=
1042;base.php?opcion=
1043;base.php?pa=
1044;base.php?pag=
1045;base.php?pageweb=
1046;base.php?panel=
1047;base.php?path=
1048;base.php?phpbb_root_path=
1049;base.php?play=
1050;base.php?pname=
1051;base.php?rub=
1052;base.php?seccion=
1053;base.php?second=
1054;base.php?seite=
1055;base.php?sekce=
1056;base.php?sivu=
1057;base.php?str=
1058;base.php?subject=
1059;base.php?t=
1060;base.php?texto=
1061;base.php?to=
1062;base.php?v=
1063;base.php?var=
1064;base.php?w=
1065;bb_usage_stats/include/bb_usage_stats.php?phpbb_root_path=
1066;bb_usage_stats/include/bb_usage_stats.php?phpbb_root_path= forum
1067;becommunity/community/index.php?pageurl=
1068;becommunity/community/index.php?pageurl= 
1069;big.php?pathtotemplate=
1070;biznews.cgi?a=33&t=
1071;blank.php?OpenPage=
1072;blank.php?abre=
1073;blank.php?action=
1074;blank.php?base_dir=
1075;blank.php?basepath=
1076;blank.php?body=
1077;blank.php?category=
1078;blank.php?channel=
1079;blank.php?corpo=
1080;blank.php?destino=
1081;blank.php?dir=
1082;blank.php?filepath=
1083;blank.php?get=
1084;blank.php?goFile=
1085;blank.php?goto=
1086;blank.php?h=
1087;blank.php?header=
1088;blank.php?id=
1089;blank.php?in=
1090;blank.php?incl=
1091;blank.php?ir=
1092;blank.php?itemnav=
1093;blank.php?j=
1094;blank.php?ki=
1095;blank.php?lang=
1096;blank.php?left=
1097;blank.php?link=
1098;blank.php?loader=
1099;blank.php?menu=
1100;blank.php?mod=
1101;blank.php?name=
1102;blank.php?o=
1103;blank.php?oldal=
1104;blank.php?open=
1105;blank.php?pa=
1106;blank.php?page=
1107;blank.php?pagina=
1108;blank.php?panel=
1109;blank.php?path=
1110;blank.php?phpbb_root_path=
1111;blank.php?pname=
1112;blank.php?pollname=
1113;blank.php?pr=
1114;blank.php?pre=
1115;blank.php?pref=
1116;blank.php?qry=
1117;blank.php?read=
1118;blank.php?ref=
1119;blank.php?rub=
1120;blank.php?section=
1121;blank.php?sivu=
1122;blank.php?sp=
1123;blank.php?strona=
1124;blank.php?subject=
1125;blank.php?t=
1126;blank.php?url=
1127;blank.php?var=
1128;blank.php?where=
1129;blank.php?xlink=
1130;blank.php?z=
1131;board.php?see= .php?see="
1132;board.php?see= board.php?see="
1133;book.php5?page= php5?page=
1134;bp_ncom.php?bnrep=
1135;buy.php?category=
1136;calendar.pl?command=login&fromTemplate= 
1137;canal.php?meio= .php?meio="
1138;category.php?id=
1139;ccbill/whereami.cgi?g=ls
1140;ccbill/whereami.cgi?g=ls 
1141;cgi-bin/1/cmd.cgi
1142;cgi-bin/1/cmd.cgi 
1143;cgi-bin/acart/acart.pl?&page=
1144;cgi-bin/acart/acart.pl?&page= 
1145;cgi-bin/awstats.pl?update=1&logfile=
1146;cgi-bin/awstats.pl?update=1&logfile= 
1147;cgi-bin/awstats/awstats.pl?configdir
1148;cgi-bin/awstats/awstats.pl?configdir 
1149;cgi-bin/bbs/read.cgi?file=
1150;cgi-bin/bp/bp-lib.pl?g= 
1151;cgi-bin/bp/bp-lib.pl?g=               
1152;cgi-bin/hinsts.pl? 
1153;cgi-bin/hinsts.pl?                    
1154;cgi-bin/ikonboard.cgi
1155;cgi-bin/ikonboard.cgi 
1156;cgi-bin/index.cgi?page=
1157;cgi-bin/index.cgi?page= 
1158;cgi-bin/jammail.pl?job=showoldmail&mail=
1159;cgi-bin/probe.cgi?olddat=
1160;cgi-bin/quikstore.cgi?category=
1161;cgi-bin/quikstore.cgi?category= 
1162;cgi-bin/telnet.cgi 
1163;cgi-bin/telnet.cgi                                   
1164;cgi-bin/ubb/ubb.cgi?g=
1165;cgi-bin/ubb/ubb.cgi?g= 
1166;cgi-sys/guestbook.cgi?user=cpanel&template=
1167;channel_id=
1168;chappies.php?id=
1169;clanek.php4?id=
1170;classes/adodbt/sql.php?classes_dir=
1171;clubpage.php?id=
1172;cmd.php?arg= .php?arg=
1173;collectionitem.php?id=
1174;com_extended_registration
1175;communique_detail.php?id=
1176;components/com_artlinks/artlinks.dispnew.php?mosConfig_absolute_path=
1177;components/com_cpg/cpg.php?mosConfig_absolute_path=
1178;components/com_extcalendar/admin_events.php?CONFIG_EXT[LANGUAGES_DIR]=
1179;components/com_extended_registration/registration_detailed.inc.php?mosConfig_absolute_path=
1180;components/com_extended_registration/registration_detailed.inc.php?mosConfig_absolute_path= com_extended_registration
1181;components/com_forum/download.php?phpbb_root_path=
1182;components/com_forum/download.php?phpbb_root_path= "com_forum"
1183;components/com_geria/geria.html.php?mosConfig_absolute_path=
1184;components/com_mtree/Savant2/Savant2_Plugin_stylesheet.php?mosConfig_absolute_path=
1185;components/com_performs/performs.php?mosConfig_absolute_path=
1186;components/com_performs/performs.php?mosConfig_absolute_path= "com_performs"
1187;components/com_performs/performs.php?mosConfig_absolute_path= com_performs
1188;components/com_phpshop/toolbar.phpshop.html.php?mosConfig_absolute_path=
1189;components/com_phpshop/toolbar.phpshop.html.php?mosConfig_absolute_path= "com_phpshop"
1190;components/com_rsgery/rsgery.html.php?mosConfig_absolute_path=
1191;components/com_rsgery/rsgery.html.php?mosConfig_absolute_path= com_rsgery
1192;components/com_rsgery/rsgery.html.php?mosConfig_absolute_path= rs gery
1193;components/com_rsgery/rsgery.html.php?mosConfig_absolute_path= rsgery
1194;components/com_rsgery/rsgery.html.php?mosConfig_absolute_path= rsgery.php
1195;components/com_simpleboard/image_upload.php?sbp=
1196;components/com_simpleboard/image_upload.php?sbp= com_simpleboard"
1197;config.php?_CCFG[_PKG_PATH_DBSE]=
1198;contacts.php?cal_dir=
1199;contacts.php?cal_dir= 
1200;contenido.php?sec=
1201;content.php?inc= .php?inc="
1202;content.php?page=
1203;content.php?page= "content.php?page=*.php"
1204;content.php?seite= .php?seite=
1205;content.php?seite= content.php?seite=
1206;convert-date.php?cal_dir=
1207;convert-date.php?cal_dir= 
1208;coppercop/theme.php?THEME_DIR=
1209;coppercop/theme.php?THEME_DIR= 
1210;csv_db/csv_db.cgi?fil e=file.extention
1211;curriculum.php?id=
1212;cyberfolio/portfolio/msg/view.php?av= cyberfolio
1213;db.php?path_local=
1214;dbase.php?action= .php?action=
1215;dbase.php?action= dbase.php
1216;dbase.php?action= dbase.php?action=
1217;declaration_more.php?decl_id=
1218;default.php?*root*=
1219;default.php?abre=
1220;default.php?arquivo= .php?arquivo=
1221;default.php?base_dir=
1222;default.php?basepath=
1223;default.php?body=
1224;default.php?channel=
1225;default.php?chapter=
1226;default.php?choix=
1227;default.php?cmd=
1228;default.php?cont=
1229;default.php?destino=
1230;default.php?e=
1231;default.php?eval=
1232;default.php?f=
1233;default.php?goto=
1234;default.php?header=
1235;default.php?id=
1236;default.php?inc=
1237;default.php?incl=
1238;default.php?include=
1239;default.php?index=
1240;default.php?ir=
1241;default.php?itemnav=
1242;default.php?k=
1243;default.php?ki=
1244;default.php?l=
1245;default.php?left=
1246;default.php?load=
1247;default.php?loader=
1248;default.php?loc=
1249;default.php?m=
1250;default.php?menu=
1251;default.php?menue=
1252;default.php?mid=
1253;default.php?mod=
1254;default.php?module=
1255;default.php?n=
1256;default.php?name=
1257;default.php?nivel=
1258;default.php?oldal=
1259;default.php?opcion=
1260;default.php?option=
1261;default.php?p=
1262;default.php?pa=
1263;default.php?pag=
1264;default.php?page=
1265;default.php?page= 
1266;default.php?page= "/default.php?page=*.php"
1267;default.php?pageweb=
1268;default.php?panel=
1269;default.php?param=
1270;default.php?play=
1271;default.php?pr=
1272;default.php?pre=
1273;default.php?read=
1274;default.php?ref=
1275;default.php?rub=
1276;default.php?secao=
1277;default.php?secc=
1278;default.php?seccion=
1279;default.php?seite=
1280;default.php?showpage=
1281;default.php?sivu=
1282;default.php?sp=
1283;default.php?str=
1284;default.php?strona=
1285;default.php?t=
1286;default.php?thispage=
1287;default.php?tipo=
1288;default.php?to=
1289;default.php?type=
1290;default.php?v=
1291;default.php?var=
1292;default.php?vis= .php?vis="
1293;default.php?x=
1294;default.php?y=
1295;default/theme.php?THEME_DIR=
1296;define.php?term= .php?term="
1297;deportes.cgi?a=latest&t=
1298;detail.php?ID=
1299;detail.php?prod= .php?prod="
1300;detail.php?prod= detail.php?prod="
1301;details.php?loc= .php?loc=
1302;details.php?loc= details.php?loc=
1303;diganti dengan :
1304;direct.php?loc= direct.php?loc=
1305;directions.php?loc= directions.php?loc=
1306;display.php?f= display.php?f=
1307;display.php?file= display.php?file=
1308;display.php?l= display.php?l=
1309;display.php?lang= display.php?lang=
1310;display.php?ln= display.php?ln=
1311;display.php?p= display.php?p=
1312;display.php?pag= display.php?pag=
1313;display.php?page= .php?page="
1314;display.php?page= display.php?page="
1315;display.php?page=&lang= .php?page="
1316;display.php?page=&lang= display.php?page="
1317;display.php?pg= display.php?pg=
1318;display.php?s= display.php?s=
1319;display.php?table= .php?table=
1320;display.php?table= display.php?table=
1321;displayCategory.php?basepath=
1322;dork: "Login to Calendar"
1323;dork: "MobilePublisherPHP"
1324;dork: "Powered By ScozNews"
1325;dork: "main.php?sayfa="
1326;dork: "powered by EQdkp"
1327;dork: "powered by doodle cart"
1328;dork: "powered by phpCOIN 1.2.3"
1329;dork: adobt sitel
1330;dork: mcf.php"
1331;dork: surveys
1332;dotproject/modules/files/index_table.php?root_dir=
1333;dotproject/modules/files/index_table.php?root_dir= 
1334;dotproject/modules/projects/addedit.php?root_dir= 
1335;dotproject/modules/projects/view.php?root_dir= 
1336;dotproject/modules/projects/vw_files.php?root_dir= 
1337;dotproject/modules/tasks/addedit.php?root_dir= 
1338;dotproject/modules/tasks/viewgantt.php?root_dir=
1339;dotproject/modules/tasks/viewgantt.php?root_dir= 
1340;down*.php?OpenPage=
1341;down*.php?action=
1342;down*.php?addr=
1343;down*.php?channel=
1344;down*.php?choix=
1345;down*.php?cmd=
1346;down*.php?corpo=
1347;down*.php?disp=
1348;down*.php?doshow=
1349;down*.php?ev=
1350;down*.php?filepath=
1351;down*.php?goFile=
1352;down*.php?home=
1353;down*.php?in=
1354;down*.php?inc=
1355;down*.php?incl=
1356;down*.php?include=
1357;down*.php?ir=
1358;down*.php?lang=
1359;down*.php?left=
1360;down*.php?nivel=
1361;down*.php?oldal=
1362;down*.php?open=
1363;down*.php?pa=
1364;down*.php?pag=
1365;down*.php?pageweb=
1366;down*.php?param=
1367;down*.php?path=
1368;down*.php?pg=
1369;down*.php?phpbb_root_path=
1370;down*.php?pollname=
1371;down*.php?pr=
1372;down*.php?pre=
1373;down*.php?qry=
1374;down*.php?r=
1375;down*.php?read=
1376;down*.php?s=
1377;down*.php?second=
1378;down*.php?section=
1379;down*.php?seite=
1380;down*.php?showpage=
1381;down*.php?sp=
1382;down*.php?strona=
1383;down*.php?subject=
1384;down*.php?t=
1385;down*.php?texto=
1386;down*.php?to=
1387;down*.php?u=
1388;down*.php?url=
1389;down*.php?v=
1390;down*.php?where=
1391;down*.php?x=
1392;down*.php?z=
1393;download.php?id=
1394;download.php?sub= "download.php?sub="
1395;download.php?sub= download.php?sub=
1396;downloads_info.php?id=
1397;e107/e107_handlers/secure_img_render.php?p=
1398;e107/e107_handlers/secure_img_render.php?p= 
1399;editor.php?root=
1400;emsgb/easymsgb.pl?print=
1401;enc/content.php?Home_Path=
1402;enc/content.php?Home_Path= "doodle cart"
1403;enc/content.php?Home_Path= "doodle"
1404;enc/content.php?Home_Path= "powered by doodle cart"
1405;enc/content.php?Home_Path= doodle
1406;enc/content.php?Home_Path= doodle cart
1407;enc/content.php?Home_Path= powered by doodle cart
1408;encapscms_PATH/core/core.php?root= encapscms_PATH
1409;encore/forumcgi/display.cgi?preftemp=temp&page=anonymous&file=
1410;encore/forumcgi/display.cgi?preftemp=temp&page=anonymous&file= 
1411;eng.php?img= .php?img=
1412;eng.php?img= eng.php?img=
1413;enter.php?a=
1414;enter.php?abre=
1415;enter.php?addr=
1416;enter.php?b=
1417;enter.php?base_dir=
1418;enter.php?body=
1419;enter.php?chapter=
1420;enter.php?cmd=
1421;enter.php?content=
1422;enter.php?e=
1423;enter.php?ev=
1424;enter.php?get=
1425;enter.php?go=
1426;enter.php?goto=
1427;enter.php?home=
1428;enter.php?id=
1429;enter.php?incl=
1430;enter.php?include=
1431;enter.php?index=
1432;enter.php?ir=
1433;enter.php?itemnav=
1434;enter.php?lang=
1435;enter.php?left=
1436;enter.php?link=
1437;enter.php?loader=
1438;enter.php?menue=
1439;enter.php?mid=
1440;enter.php?middle=
1441;enter.php?mod=
1442;enter.php?module=
1443;enter.php?name=
1444;enter.php?numero=
1445;enter.php?open=
1446;enter.php?pa=
1447;enter.php?page=
1448;enter.php?pagina=
1449;enter.php?panel=
1450;enter.php?path=
1451;enter.php?pg=
1452;enter.php?phpbb_root_path=
1453;enter.php?play=
1454;enter.php?pname=
1455;enter.php?pr=
1456;enter.php?pref=
1457;enter.php?qry=
1458;enter.php?r=
1459;enter.php?read=
1460;enter.php?ref=
1461;enter.php?s=
1462;enter.php?sec=
1463;enter.php?second=
1464;enter.php?seite=
1465;enter.php?sivu=
1466;enter.php?sp=
1467;enter.php?start=
1468;enter.php?str=
1469;enter.php?strona=
1470;enter.php?subject=
1471;enter.php?texto=
1472;enter.php?thispage=
1473;enter.php?type=
1474;enter.php?viewpage=
1475;enter.php?w=
1476;enter.php?y=
1477;event.php?id=
1478;events.cgi?a=155&t=
1479;events.cgi?t=
1480;exibir.php?abre=
1481;exibir.php?get=
1482;exibir.php?lang=
1483;exibir.php?p=
1484;exibir.php?page=
1485;expanded.php?conf=
1486;experts.php?sub= "experts.php?sub="
1487;experts.php?sub= experts.php?sub=
1488;faq2.php?id=
1489;fellows.php?id=
1490;fiche_spectacle.php?id=
1491;file.php?action=
1492;file.php?basepath=
1493;file.php?body=
1494;file.php?channel=
1495;file.php?chapter=
1496;file.php?choix=
1497;file.php?cmd=
1498;file.php?cont=
1499;file.php?corpo=
1500;file.php?disp=
1501;file.php?doshow=
1502;file.php?ev=
1503;file.php?eval=
1504;file.php?get=
1505;file.php?id=
1506;file.php?inc=
1507;file.php?incl=
1508;file.php?include=
1509;file.php?index=
1510;file.php?ir=
1511;file.php?ki=
1512;file.php?left=
1513;file.php?load=
1514;file.php?loader=
1515;file.php?middle=
1516;file.php?modo=
1517;file.php?n=
1518;file.php?nivel=
1519;file.php?numero=
1520;file.php?oldal=
1521;file.php?pagina=
1522;file.php?param=
1523;file.php?pg=
1524;file.php?play=
1525;file.php?pollname=
1526;file.php?pref=
1527;file.php?q=
1528;file.php?qry=
1529;file.php?ref=
1530;file.php?seccion=
1531;file.php?second=
1532;file.php?showpage=
1533;file.php?sivu=
1534;file.php?sp=
1535;file.php?start=
1536;file.php?strona=
1537;file.php?texto=
1538;file.php?to=
1539;file.php?type=
1540;file.php?url=
1541;file.php?var=
1542;file.php?viewpage=
1543;file.php?where=
1544;file.php?y=
1545;fileseek.cgi?head=&foot=
1546;folder.php?id=
1547;forum.php?act=
1548;forum.php?seite= .php?seite=
1549;forum_bds.php?num=
1550;frag.php?exec= .php?exec="
1551;frag.php?exec= frag.php"
1552;frag.php?exec= frag.php?exec="
1553;frame.php?loc= .php?loc="
1554;galeri_info.php?l=
1555;galerie.php?do= .php?do="
1556;game.php?id=
1557;games.php?id=
1558;general.php?abre=
1559;general.php?addr=
1560;general.php?adresa=
1561;general.php?b=
1562;general.php?base_dir=
1563;general.php?body=
1564;general.php?channel=
1565;general.php?chapter=
1566;general.php?choix=
1567;general.php?cmd=
1568;general.php?content=
1569;general.php?doshow=
1570;general.php?e=
1571;general.php?f=
1572;general.php?get=
1573;general.php?goto=
1574;general.php?header=
1575;general.php?id=
1576;general.php?inc=
1577;general.php?include=
1578;general.php?ir=
1579;general.php?itemnav=
1580;general.php?left=
1581;general.php?link=
1582;general.php?menu=
1583;general.php?menue=
1584;general.php?mid=
1585;general.php?middle=
1586;general.php?modo=
1587;general.php?module=
1588;general.php?my=
1589;general.php?name=
1590;general.php?nivel=
1591;general.php?opcion=
1592;general.php?p=
1593;general.php?page=
1594;general.php?pageweb=
1595;general.php?pollname=
1596;general.php?pr=
1597;general.php?pre=
1598;general.php?qry=
1599;general.php?read=
1600;general.php?redirect=
1601;general.php?ref=
1602;general.php?rub=
1603;general.php?secao=
1604;general.php?seccion=
1605;general.php?second=
1606;general.php?section=
1607;general.php?seite=
1608;general.php?sekce=
1609;general.php?sivu=
1610;general.php?strona=
1611;general.php?subject=
1612;general.php?texto=
1613;general.php?thispage=
1614;general.php?tipo=
1615;general.php?to=
1616;general.php?type=
1617;general.php?var=
1618;general.php?w=
1619;general.php?where=
1620;general.php?xlink=
1621;gery.php?*
1622;gery.php?*[*]*=
1623;gery.php?abre=
1624;gery.php?action=
1625;gery.php?addr=
1626;gery.php?base_dir=
1627;gery.php?basepath=
1628;gery.php?chapter=
1629;gery.php?cont=
1630;gery.php?corpo=
1631;gery.php?disp=
1632;gery.php?ev=
1633;gery.php?eval=
1634;gery.php?filepath=
1635;gery.php?get=
1636;gery.php?go=
1637;gery.php?h=
1638;gery.php?id=
1639;gery.php?index=
1640;gery.php?itemnav=
1641;gery.php?ki=
1642;gery.php?left=
1643;gery.php?loader=
1644;gery.php?menu=
1645;gery.php?menue=
1646;gery.php?mid=
1647;gery.php?mod=
1648;gery.php?module=
1649;gery.php?my=
1650;gery.php?name=
1651;gery.php?nivel=
1652;gery.php?oldal=
1653;gery.php?open=
1654;gery.php?option=
1655;gery.php?pag=
1656;gery.php?page=
1657;gery.php?pageweb=
